news_id,supplier_id,title,severity,impact_score,date,month
EVT_SUP000001_05,SUP000001,IT Operations Cyber Security Incident near operations hub,HIGH,20,2021-05-05,Month_05
EVT_SUP000001_06,SUP000001,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2021-06-22,Month_06
EVT_SUP000001_08,SUP000001,IT Operations Cyber Security Incident near operations hub,HIGH,20,2021-08-10,Month_08
EVT_SUP000001_30,SUP000001,Factory Fire Incidents near operations hub,CRITICAL,30,2023-06-10,Month_30
EVT_SUP000001_51,SUP000001,Regional Port Congestion delays near operations hub,MEDIUM,10,2025-03-23,Month_51
EVT_SUP000003_51,SUP000003,IT Operations Cyber Security Incident near operations hub,HIGH,20,2025-03-21,Month_51
EVT_SUP000004_23,SUP000004,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2022-11-23,Month_23
EVT_SUP000004_59,SUP000004,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2025-11-05,Month_59
EVT_SUP000005_26,SUP000005,Factory Fire Incidents near operations hub,CRITICAL,30,2023-02-09,Month_26
EVT_SUP000006_10,SUP000006,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2021-10-21,Month_10
EVT_SUP000006_36,SUP000006,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2023-12-12,Month_36
EVT_SUP000006_50,SUP000006,Local Power Grid Failures near operations hub,MEDIUM,12,2025-02-12,Month_50
EVT_SUP000007_25,SUP000007,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2023-01-25,Month_25
EVT_SUP000007_52,SUP000007,Labor Union Strike near operations hub,HIGH,20,2025-04-20,Month_52
EVT_SUP000007_53,SUP000007,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2025-05-18,Month_53
EVT_SUP000008_50,SUP000008,IT Operations Cyber Security Incident near operations hub,HIGH,20,2025-02-09,Month_50
EVT_SUP000008_60,SUP000008,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2025-12-09,Month_60
EVT_SUP000009_29,SUP000009,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2023-05-08,Month_29
EVT_SUP000009_31,SUP000009,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2023-07-06,Month_31
EVT_SUP000009_35,SUP000009,Local Power Grid Failures near operations hub,MEDIUM,12,2023-11-09,Month_35
EVT_SUP000010_21,SUP000010,Regional Port Congestion delays near operations hub,MEDIUM,10,2022-09-21,Month_21
EVT_SUP000010_38,SUP000010,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2024-02-14,Month_38
EVT_SUP000010_55,SUP000010,Labor Union Strike near operations hub,HIGH,20,2025-07-16,Month_55
EVT_SUP000012_33,SUP000012,Local Power Grid Failures near operations hub,MEDIUM,12,2023-09-18,Month_33
EVT_SUP000013_26,SUP000013,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2023-02-13,Month_26
EVT_SUP000016_02,SUP000016,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2021-02-13,Month_02
EVT_SUP000016_23,SUP000016,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2022-11-24,Month_23
EVT_SUP000016_30,SUP000016,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2023-06-06,Month_30
EVT_SUP000016_32,SUP000016,Local Power Grid Failures near operations hub,MEDIUM,12,2023-08-22,Month_32
EVT_SUP000016_36,SUP000016,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2023-12-11,Month_36
EVT_SUP000016_50,SUP000016,IT Operations Cyber Security Incident near operations hub,HIGH,20,2025-02-19,Month_50
EVT_SUP000017_30,SUP000017,IT Operations Cyber Security Incident near operations hub,HIGH,20,2023-06-22,Month_30
EVT_SUP000017_48,SUP000017,Regional Port Congestion delays near operations hub,MEDIUM,10,2024-12-16,Month_48
EVT_SUP000018_16,SUP000018,Local Power Grid Failures near operations hub,MEDIUM,12,2022-04-23,Month_16
EVT_SUP000018_32,SUP000018,Local Power Grid Failures near operations hub,MEDIUM,12,2023-08-18,Month_32
EVT_SUP000018_44,SUP000018,Labor Union Strike near operations hub,HIGH,20,2024-08-08,Month_44
EVT_SUP000019_07,SUP000019,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2021-07-21,Month_07
EVT_SUP000019_45,SUP000019,Factory Fire Incidents near operations hub,CRITICAL,30,2024-09-13,Month_45
EVT_SUP000019_51,SUP000019,Local Power Grid Failures near operations hub,MEDIUM,12,2025-03-16,Month_51
EVT_SUP000019_55,SUP000019,Labor Union Strike near operations hub,HIGH,20,2025-07-20,Month_55
EVT_SUP000020_34,SUP000020,IT Operations Cyber Security Incident near operations hub,HIGH,20,2023-10-17,Month_34
EVT_SUP000021_54,SUP000021,IT Operations Cyber Security Incident near operations hub,HIGH,20,2025-06-10,Month_54
EVT_SUP000022_14,SUP000022,Regional Port Congestion delays near operations hub,MEDIUM,10,2022-02-09,Month_14
EVT_SUP000022_21,SUP000022,Local Power Grid Failures near operations hub,MEDIUM,12,2022-09-05,Month_21
EVT_SUP000022_23,SUP000022,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2022-11-23,Month_23
EVT_SUP000022_24,SUP000022,Regional Port Congestion delays near operations hub,MEDIUM,10,2022-12-25,Month_24
EVT_SUP000022_30,SUP000022,Factory Fire Incidents near operations hub,CRITICAL,30,2023-06-25,Month_30
EVT_SUP000022_31,SUP000022,Local Power Grid Failures near operations hub,MEDIUM,12,2023-07-18,Month_31
EVT_SUP000022_59,SUP000022,Local Power Grid Failures near operations hub,MEDIUM,12,2025-11-17,Month_59
EVT_SUP000023_01,SUP000023,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2021-01-12,Month_01
EVT_SUP000023_16,SUP000023,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2022-04-15,Month_16
EVT_SUP000024_17,SUP000024,Local Power Grid Failures near operations hub,MEDIUM,12,2022-05-09,Month_17
EVT_SUP000024_33,SUP000024,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2023-09-20,Month_33
EVT_SUP000024_38,SUP000024,Factory Fire Incidents near operations hub,CRITICAL,30,2024-02-16,Month_38
EVT_SUP000024_39,SUP000024,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2024-03-22,Month_39
EVT_SUP000024_41,SUP000024,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2024-05-14,Month_41
EVT_SUP000024_53,SUP000024,Local Power Grid Failures near operations hub,MEDIUM,12,2025-05-24,Month_53
EVT_SUP000026_20,SUP000026,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2022-08-14,Month_20
EVT_SUP000027_55,SUP000027,Factory Fire Incidents near operations hub,CRITICAL,30,2025-07-20,Month_55
EVT_SUP000028_37,SUP000028,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2024-01-07,Month_37
EVT_SUP000028_58,SUP000028,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2025-10-08,Month_58
EVT_SUP000029_55,SUP000029,Factory Fire Incidents near operations hub,CRITICAL,30,2025-07-11,Month_55
EVT_SUP000029_60,SUP000029,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2025-12-23,Month_60
EVT_SUP000030_32,SUP000030,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2023-08-19,Month_32
EVT_SUP000030_39,SUP000030,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2024-03-17,Month_39
EVT_SUP000030_45,SUP000030,Local Power Grid Failures near operations hub,MEDIUM,12,2024-09-15,Month_45
EVT_SUP000030_55,SUP000030,IT Operations Cyber Security Incident near operations hub,HIGH,20,2025-07-13,Month_55
EVT_SUP000031_28,SUP000031,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2023-04-25,Month_28
EVT_SUP000031_29,SUP000031,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2023-05-16,Month_29
EVT_SUP000031_30,SUP000031,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2023-06-23,Month_30
EVT_SUP000031_43,SUP000031,Local Power Grid Failures near operations hub,MEDIUM,12,2024-07-23,Month_43
EVT_SUP000032_03,SUP000032,Factory Fire Incidents near operations hub,CRITICAL,30,2021-03-09,Month_03
EVT_SUP000032_09,SUP000032,Local Power Grid Failures near operations hub,MEDIUM,12,2021-09-09,Month_09
EVT_SUP000032_11,SUP000032,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2021-11-10,Month_11
EVT_SUP000032_12,SUP000032,Labor Union Strike near operations hub,HIGH,20,2021-12-08,Month_12
EVT_SUP000032_25,SUP000032,Factory Fire Incidents near operations hub,CRITICAL,30,2023-01-08,Month_25
EVT_SUP000032_28,SUP000032,Regional Port Congestion delays near operations hub,MEDIUM,10,2023-04-24,Month_28
EVT_SUP000032_29,SUP000032,Local Power Grid Failures near operations hub,MEDIUM,12,2023-05-06,Month_29
EVT_SUP000032_31,SUP000032,Labor Union Strike near operations hub,HIGH,20,2023-07-17,Month_31
EVT_SUP000032_32,SUP000032,Regional Port Congestion delays near operations hub,MEDIUM,10,2023-08-22,Month_32
EVT_SUP000032_33,SUP000032,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2023-09-05,Month_33
EVT_SUP000032_34,SUP000032,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2023-10-15,Month_34
EVT_SUP000032_39,SUP000032,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2024-03-10,Month_39
EVT_SUP000032_40,SUP000032,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2024-04-21,Month_40
EVT_SUP000032_41,SUP000032,Local Power Grid Failures near operations hub,MEDIUM,12,2024-05-06,Month_41
EVT_SUP000032_46,SUP000032,Regional Port Congestion delays near operations hub,MEDIUM,10,2024-10-10,Month_46
EVT_SUP000032_53,SUP000032,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2025-05-05,Month_53
EVT_SUP000032_56,SUP000032,Factory Fire Incidents near operations hub,CRITICAL,30,2025-08-19,Month_56
EVT_SUP000032_59,SUP000032,Local Power Grid Failures near operations hub,MEDIUM,12,2025-11-12,Month_59
EVT_SUP000033_14,SUP000033,Local Power Grid Failures near operations hub,MEDIUM,12,2022-02-20,Month_14
EVT_SUP000033_22,SUP000033,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2022-10-25,Month_22
EVT_SUP000033_29,SUP000033,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2023-05-12,Month_29
EVT_SUP000033_42,SUP000033,IT Operations Cyber Security Incident near operations hub,HIGH,20,2024-06-11,Month_42
EVT_SUP000034_51,SUP000034,Local Power Grid Failures near operations hub,MEDIUM,12,2025-03-25,Month_51
EVT_SUP000035_24,SUP000035,Labor Union Strike near operations hub,HIGH,20,2022-12-05,Month_24
EVT_SUP000037_04,SUP000037,IT Operations Cyber Security Incident near operations hub,HIGH,20,2021-04-18,Month_04
EVT_SUP000037_21,SUP000037,Regional Port Congestion delays near operations hub,MEDIUM,10,2022-09-20,Month_21
EVT_SUP000037_34,SUP000037,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2023-10-22,Month_34
EVT_SUP000038_03,SUP000038,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2021-03-25,Month_03
EVT_SUP000038_05,SUP000038,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2021-05-18,Month_05
EVT_SUP000038_13,SUP000038,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2022-01-24,Month_13
EVT_SUP000038_21,SUP000038,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2022-09-10,Month_21
EVT_SUP000038_23,SUP000038,Labor Union Strike near operations hub,HIGH,20,2022-11-21,Month_23
EVT_SUP000038_26,SUP000038,Labor Union Strike near operations hub,HIGH,20,2023-02-16,Month_26
EVT_SUP000038_44,SUP000038,Local Power Grid Failures near operations hub,MEDIUM,12,2024-08-08,Month_44
EVT_SUP000038_58,SUP000038,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2025-10-25,Month_58
EVT_SUP000039_07,SUP000039,Factory Fire Incidents near operations hub,CRITICAL,30,2021-07-23,Month_07
EVT_SUP000039_14,SUP000039,Regional Port Congestion delays near operations hub,MEDIUM,10,2022-02-11,Month_14
EVT_SUP000039_24,SUP000039,Labor Union Strike near operations hub,HIGH,20,2022-12-22,Month_24
EVT_SUP000039_57,SUP000039,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2025-09-19,Month_57
EVT_SUP000040_05,SUP000040,Regional Port Congestion delays near operations hub,MEDIUM,10,2021-05-13,Month_05
EVT_SUP000040_28,SUP000040,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2023-04-12,Month_28
EVT_SUP000040_38,SUP000040,Factory Fire Incidents near operations hub,CRITICAL,30,2024-02-13,Month_38
EVT_SUP000041_38,SUP000041,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2024-02-20,Month_38
EVT_SUP000042_22,SUP000042,Local Power Grid Failures near operations hub,MEDIUM,12,2022-10-25,Month_22
EVT_SUP000042_58,SUP000042,Labor Union Strike near operations hub,HIGH,20,2025-10-17,Month_58
EVT_SUP000042_60,SUP000042,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2025-12-05,Month_60
EVT_SUP000043_16,SUP000043,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2022-04-23,Month_16
EVT_SUP000043_31,SUP000043,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2023-07-13,Month_31
EVT_SUP000043_40,SUP000043,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2024-04-17,Month_40
EVT_SUP000043_59,SUP000043,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2025-11-12,Month_59
EVT_SUP000044_36,SUP000044,IT Operations Cyber Security Incident near operations hub,HIGH,20,2023-12-16,Month_36
EVT_SUP000046_01,SUP000046,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2021-01-06,Month_01
EVT_SUP000046_15,SUP000046,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2022-03-22,Month_15
EVT_SUP000046_51,SUP000046,Labor Union Strike near operations hub,HIGH,20,2025-03-15,Month_51
EVT_SUP000047_02,SUP000047,IT Operations Cyber Security Incident near operations hub,HIGH,20,2021-02-23,Month_02
EVT_SUP000047_06,SUP000047,Local Power Grid Failures near operations hub,MEDIUM,12,2021-06-09,Month_06
EVT_SUP000047_21,SUP000047,Local Power Grid Failures near operations hub,MEDIUM,12,2022-09-06,Month_21
EVT_SUP000047_26,SUP000047,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2023-02-09,Month_26
EVT_SUP000047_28,SUP000047,Local Power Grid Failures near operations hub,MEDIUM,12,2023-04-21,Month_28
EVT_SUP000047_42,SUP000047,Labor Union Strike near operations hub,HIGH,20,2024-06-20,Month_42
EVT_SUP000047_55,SUP000047,Local Power Grid Failures near operations hub,MEDIUM,12,2025-07-17,Month_55
EVT_SUP000049_07,SUP000049,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2021-07-19,Month_07
EVT_SUP000049_56,SUP000049,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2025-08-20,Month_56
EVT_SUP000050_09,SUP000050,Labor Union Strike near operations hub,HIGH,20,2021-09-18,Month_09
EVT_SUP000050_21,SUP000050,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2022-09-06,Month_21
EVT_SUP000050_33,SUP000050,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2023-09-10,Month_33
EVT_SUP000050_36,SUP000050,Local Power Grid Failures near operations hub,MEDIUM,12,2023-12-08,Month_36
EVT_SUP000050_46,SUP000050,Labor Union Strike near operations hub,HIGH,20,2024-10-16,Month_46
EVT_SUP000050_50,SUP000050,Local Power Grid Failures near operations hub,MEDIUM,12,2025-02-13,Month_50
EVT_SUP000050_59,SUP000050,Factory Fire Incidents near operations hub,CRITICAL,30,2025-11-07,Month_59
EVT_SUP000052_13,SUP000052,Regional Port Congestion delays near operations hub,MEDIUM,10,2022-01-15,Month_13
EVT_SUP000053_16,SUP000053,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2022-04-09,Month_16
EVT_SUP000053_41,SUP000053,Labor Union Strike near operations hub,HIGH,20,2024-05-12,Month_41
EVT_SUP000053_47,SUP000053,Labor Union Strike near operations hub,HIGH,20,2024-11-19,Month_47
EVT_SUP000054_07,SUP000054,Labor Union Strike near operations hub,HIGH,20,2021-07-23,Month_07
EVT_SUP000054_29,SUP000054,Labor Union Strike near operations hub,HIGH,20,2023-05-20,Month_29
EVT_SUP000054_42,SUP000054,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2024-06-18,Month_42
EVT_SUP000054_44,SUP000054,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2024-08-17,Month_44
EVT_SUP000054_47,SUP000054,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2024-11-12,Month_47
EVT_SUP000055_02,SUP000055,Factory Fire Incidents near operations hub,CRITICAL,30,2021-02-05,Month_02
EVT_SUP000055_44,SUP000055,Labor Union Strike near operations hub,HIGH,20,2024-08-25,Month_44
EVT_SUP000055_60,SUP000055,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2025-12-09,Month_60
EVT_SUP000057_15,SUP000057,Regional Port Congestion delays near operations hub,MEDIUM,10,2022-03-07,Month_15
EVT_SUP000057_30,SUP000057,Local Power Grid Failures near operations hub,MEDIUM,12,2023-06-22,Month_30
EVT_SUP000057_43,SUP000057,Factory Fire Incidents near operations hub,CRITICAL,30,2024-07-24,Month_43
EVT_SUP000058_17,SUP000058,Local Power Grid Failures near operations hub,MEDIUM,12,2022-05-23,Month_17
EVT_SUP000058_21,SUP000058,Labor Union Strike near operations hub,HIGH,20,2022-09-12,Month_21
EVT_SUP000058_42,SUP000058,IT Operations Cyber Security Incident near operations hub,HIGH,20,2024-06-24,Month_42
EVT_SUP000058_59,SUP000058,IT Operations Cyber Security Incident near operations hub,HIGH,20,2025-11-05,Month_59
EVT_SUP000059_01,SUP000059,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2021-01-16,Month_01
EVT_SUP000059_13,SUP000059,Factory Fire Incidents near operations hub,CRITICAL,30,2022-01-13,Month_13
EVT_SUP000060_21,SUP000060,IT Operations Cyber Security Incident near operations hub,HIGH,20,2022-09-10,Month_21
EVT_SUP000060_23,SUP000060,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2022-11-18,Month_23
EVT_SUP000060_26,SUP000060,Factory Fire Incidents near operations hub,CRITICAL,30,2023-02-18,Month_26
EVT_SUP000060_28,SUP000060,Labor Union Strike near operations hub,HIGH,20,2023-04-16,Month_28
EVT_SUP000060_37,SUP000060,Factory Fire Incidents near operations hub,CRITICAL,30,2024-01-13,Month_37
EVT_SUP000060_53,SUP000060,Regional Port Congestion delays near operations hub,MEDIUM,10,2025-05-11,Month_53
EVT_SUP000061_07,SUP000061,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2021-07-18,Month_07
EVT_SUP000061_23,SUP000061,Factory Fire Incidents near operations hub,CRITICAL,30,2022-11-11,Month_23
EVT_SUP000061_24,SUP000061,Regional Port Congestion delays near operations hub,MEDIUM,10,2022-12-11,Month_24
EVT_SUP000061_25,SUP000061,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2023-01-19,Month_25
EVT_SUP000061_27,SUP000061,Factory Fire Incidents near operations hub,CRITICAL,30,2023-03-25,Month_27
EVT_SUP000061_38,SUP000061,IT Operations Cyber Security Incident near operations hub,HIGH,20,2024-02-10,Month_38
EVT_SUP000061_55,SUP000061,IT Operations Cyber Security Incident near operations hub,HIGH,20,2025-07-15,Month_55
EVT_SUP000062_38,SUP000062,Factory Fire Incidents near operations hub,CRITICAL,30,2024-02-07,Month_38
EVT_SUP000063_37,SUP000063,Local Power Grid Failures near operations hub,MEDIUM,12,2024-01-20,Month_37
EVT_SUP000064_40,SUP000064,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2024-04-05,Month_40
EVT_SUP000064_47,SUP000064,Regional Port Congestion delays near operations hub,MEDIUM,10,2024-11-25,Month_47
EVT_SUP000065_35,SUP000065,Local Power Grid Failures near operations hub,MEDIUM,12,2023-11-13,Month_35
EVT_SUP000065_45,SUP000065,Labor Union Strike near operations hub,HIGH,20,2024-09-23,Month_45
EVT_SUP000066_40,SUP000066,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2024-04-14,Month_40
EVT_SUP000066_41,SUP000066,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2024-05-10,Month_41
EVT_SUP000067_08,SUP000067,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2021-08-11,Month_08
EVT_SUP000067_50,SUP000067,Factory Fire Incidents near operations hub,CRITICAL,30,2025-02-24,Month_50
