news_id,supplier_id,title,severity,impact_score,date,month
EVT_SUP000067_56,SUP000067,Labor Union Strike near operations hub,HIGH,20,2025-08-20,Month_56
EVT_SUP000068_05,SUP000068,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2021-05-08,Month_05
EVT_SUP000068_09,SUP000068,IT Operations Cyber Security Incident near operations hub,HIGH,20,2021-09-07,Month_09
EVT_SUP000068_14,SUP000068,Regional Port Congestion delays near operations hub,MEDIUM,10,2022-02-06,Month_14
EVT_SUP000068_15,SUP000068,Local Power Grid Failures near operations hub,MEDIUM,12,2022-03-12,Month_15
EVT_SUP000068_21,SUP000068,Local Power Grid Failures near operations hub,MEDIUM,12,2022-09-18,Month_21
EVT_SUP000068_22,SUP000068,IT Operations Cyber Security Incident near operations hub,HIGH,20,2022-10-14,Month_22
EVT_SUP000068_24,SUP000068,Labor Union Strike near operations hub,HIGH,20,2022-12-09,Month_24
EVT_SUP000068_34,SUP000068,Factory Fire Incidents near operations hub,CRITICAL,30,2023-10-08,Month_34
EVT_SUP000068_36,SUP000068,Regional Port Congestion delays near operations hub,MEDIUM,10,2023-12-25,Month_36
EVT_SUP000068_38,SUP000068,Labor Union Strike near operations hub,HIGH,20,2024-02-11,Month_38
EVT_SUP000068_40,SUP000068,Local Power Grid Failures near operations hub,MEDIUM,12,2024-04-14,Month_40
EVT_SUP000068_41,SUP000068,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2024-05-13,Month_41
EVT_SUP000068_46,SUP000068,Labor Union Strike near operations hub,HIGH,20,2024-10-17,Month_46
EVT_SUP000068_49,SUP000068,Labor Union Strike near operations hub,HIGH,20,2025-01-07,Month_49
EVT_SUP000068_51,SUP000068,Labor Union Strike near operations hub,HIGH,20,2025-03-13,Month_51
EVT_SUP000068_55,SUP000068,Regional Port Congestion delays near operations hub,MEDIUM,10,2025-07-24,Month_55
EVT_SUP000068_57,SUP000068,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2025-09-11,Month_57
EVT_SUP000069_16,SUP000069,Labor Union Strike near operations hub,HIGH,20,2022-04-19,Month_16
EVT_SUP000070_13,SUP000070,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2022-01-11,Month_13
EVT_SUP000070_38,SUP000070,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2024-02-17,Month_38
EVT_SUP000070_42,SUP000070,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2024-06-06,Month_42
EVT_SUP000071_22,SUP000071,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2022-10-14,Month_22
EVT_SUP000071_30,SUP000071,IT Operations Cyber Security Incident near operations hub,HIGH,20,2023-06-19,Month_30
EVT_SUP000072_33,SUP000072,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2023-09-19,Month_33
EVT_SUP000072_41,SUP000072,Regional Port Congestion delays near operations hub,MEDIUM,10,2024-05-19,Month_41
EVT_SUP000075_30,SUP000075,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2023-06-21,Month_30
EVT_SUP000076_06,SUP000076,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2021-06-08,Month_06
EVT_SUP000076_22,SUP000076,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2022-10-15,Month_22
EVT_SUP000076_25,SUP000076,IT Operations Cyber Security Incident near operations hub,HIGH,20,2023-01-12,Month_25
EVT_SUP000076_55,SUP000076,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2025-07-14,Month_55
EVT_SUP000079_16,SUP000079,Regional Port Congestion delays near operations hub,MEDIUM,10,2022-04-23,Month_16
EVT_SUP000079_29,SUP000079,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2023-05-20,Month_29
EVT_SUP000079_42,SUP000079,Regional Port Congestion delays near operations hub,MEDIUM,10,2024-06-16,Month_42
EVT_SUP000079_51,SUP000079,IT Operations Cyber Security Incident near operations hub,HIGH,20,2025-03-11,Month_51
EVT_SUP000079_52,SUP000079,Factory Fire Incidents near operations hub,CRITICAL,30,2025-04-06,Month_52
EVT_SUP000079_57,SUP000079,IT Operations Cyber Security Incident near operations hub,HIGH,20,2025-09-17,Month_57
EVT_SUP000080_24,SUP000080,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2022-12-06,Month_24
EVT_SUP000081_04,SUP000081,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2021-04-15,Month_04
EVT_SUP000081_14,SUP000081,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2022-02-09,Month_14
EVT_SUP000081_15,SUP000081,Labor Union Strike near operations hub,HIGH,20,2022-03-09,Month_15
EVT_SUP000081_31,SUP000081,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2023-07-21,Month_31
EVT_SUP000081_33,SUP000081,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2023-09-15,Month_33
EVT_SUP000081_34,SUP000081,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2023-10-09,Month_34
EVT_SUP000081_48,SUP000081,Factory Fire Incidents near operations hub,CRITICAL,30,2024-12-17,Month_48
EVT_SUP000081_60,SUP000081,Factory Fire Incidents near operations hub,CRITICAL,30,2025-12-11,Month_60
EVT_SUP000083_46,SUP000083,Regional Port Congestion delays near operations hub,MEDIUM,10,2024-10-13,Month_46
EVT_SUP000083_48,SUP000083,Regional Port Congestion delays near operations hub,MEDIUM,10,2024-12-09,Month_48
EVT_SUP000083_50,SUP000083,Regional Port Congestion delays near operations hub,MEDIUM,10,2025-02-05,Month_50
EVT_SUP000083_52,SUP000083,Regional Port Congestion delays near operations hub,MEDIUM,10,2025-04-06,Month_52
EVT_SUP000085_39,SUP000085,Local Power Grid Failures near operations hub,MEDIUM,12,2024-03-13,Month_39
EVT_SUP000085_42,SUP000085,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2024-06-12,Month_42
EVT_SUP000086_13,SUP000086,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2022-01-14,Month_13
EVT_SUP000086_22,SUP000086,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2022-10-25,Month_22
EVT_SUP000087_32,SUP000087,Labor Union Strike near operations hub,HIGH,20,2023-08-14,Month_32
EVT_SUP000087_52,SUP000087,IT Operations Cyber Security Incident near operations hub,HIGH,20,2025-04-22,Month_52
EVT_SUP000089_01,SUP000089,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2021-01-12,Month_01
EVT_SUP000090_15,SUP000090,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2022-03-13,Month_15
EVT_SUP000090_21,SUP000090,Local Power Grid Failures near operations hub,MEDIUM,12,2022-09-09,Month_21
EVT_SUP000090_29,SUP000090,IT Operations Cyber Security Incident near operations hub,HIGH,20,2023-05-23,Month_29
EVT_SUP000090_48,SUP000090,IT Operations Cyber Security Incident near operations hub,HIGH,20,2024-12-08,Month_48
EVT_SUP000090_60,SUP000090,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2025-12-14,Month_60
EVT_SUP000092_14,SUP000092,Factory Fire Incidents near operations hub,CRITICAL,30,2022-02-17,Month_14
EVT_SUP000092_16,SUP000092,Regional Port Congestion delays near operations hub,MEDIUM,10,2022-04-09,Month_16
EVT_SUP000092_44,SUP000092,Regional Port Congestion delays near operations hub,MEDIUM,10,2024-08-22,Month_44
EVT_SUP000092_47,SUP000092,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2024-11-19,Month_47
EVT_SUP000093_14,SUP000093,Factory Fire Incidents near operations hub,CRITICAL,30,2022-02-17,Month_14
EVT_SUP000095_05,SUP000095,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2021-05-09,Month_05
EVT_SUP000095_07,SUP000095,IT Operations Cyber Security Incident near operations hub,HIGH,20,2021-07-17,Month_07
EVT_SUP000095_08,SUP000095,Regional Port Congestion delays near operations hub,MEDIUM,10,2021-08-12,Month_08
EVT_SUP000095_17,SUP000095,Local Power Grid Failures near operations hub,MEDIUM,12,2022-05-18,Month_17
EVT_SUP000095_21,SUP000095,Regional Port Congestion delays near operations hub,MEDIUM,10,2022-09-14,Month_21
EVT_SUP000095_22,SUP000095,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2022-10-20,Month_22
EVT_SUP000095_35,SUP000095,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2023-11-20,Month_35
EVT_SUP000095_56,SUP000095,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2025-08-15,Month_56
EVT_SUP000095_58,SUP000095,Factory Fire Incidents near operations hub,CRITICAL,30,2025-10-15,Month_58
EVT_SUP000096_27,SUP000096,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2023-03-18,Month_27
EVT_SUP000097_10,SUP000097,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2021-10-07,Month_10
EVT_SUP000097_18,SUP000097,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2022-06-10,Month_18
EVT_SUP000097_23,SUP000097,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2022-11-20,Month_23
EVT_SUP000097_26,SUP000097,Local Power Grid Failures near operations hub,MEDIUM,12,2023-02-13,Month_26
EVT_SUP000097_32,SUP000097,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2023-08-23,Month_32
EVT_SUP000097_45,SUP000097,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2024-09-08,Month_45
EVT_SUP000098_05,SUP000098,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2021-05-15,Month_05
EVT_SUP000098_10,SUP000098,Regional Port Congestion delays near operations hub,MEDIUM,10,2021-10-12,Month_10
EVT_SUP000098_23,SUP000098,Factory Fire Incidents near operations hub,CRITICAL,30,2022-11-13,Month_23
EVT_SUP000098_27,SUP000098,Labor Union Strike near operations hub,HIGH,20,2023-03-22,Month_27
EVT_SUP000098_30,SUP000098,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2023-06-16,Month_30
EVT_SUP000098_45,SUP000098,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2024-09-15,Month_45
EVT_SUP000098_46,SUP000098,Factory Fire Incidents near operations hub,CRITICAL,30,2024-10-07,Month_46
EVT_SUP000098_57,SUP000098,Labor Union Strike near operations hub,HIGH,20,2025-09-21,Month_57
EVT_SUP000099_10,SUP000099,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2021-10-10,Month_10
EVT_SUP000100_20,SUP000100,Regional Port Congestion delays near operations hub,MEDIUM,10,2022-08-21,Month_20
EVT_SUP000100_42,SUP000100,Labor Union Strike near operations hub,HIGH,20,2024-06-23,Month_42
EVT_SUP000100_46,SUP000100,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2024-10-06,Month_46
EVT_SUP000101_50,SUP000101,IT Operations Cyber Security Incident near operations hub,HIGH,20,2025-02-15,Month_50
EVT_SUP000102_54,SUP000102,IT Operations Cyber Security Incident near operations hub,HIGH,20,2025-06-21,Month_54
EVT_SUP000105_17,SUP000105,Regional Port Congestion delays near operations hub,MEDIUM,10,2022-05-17,Month_17
EVT_SUP000105_39,SUP000105,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2024-03-21,Month_39
EVT_SUP000105_49,SUP000105,IT Operations Cyber Security Incident near operations hub,HIGH,20,2025-01-05,Month_49
EVT_SUP000105_53,SUP000105,Local Power Grid Failures near operations hub,MEDIUM,12,2025-05-23,Month_53
EVT_SUP000108_02,SUP000108,IT Operations Cyber Security Incident near operations hub,HIGH,20,2021-02-13,Month_02
EVT_SUP000108_52,SUP000108,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2025-04-08,Month_52
EVT_SUP000109_23,SUP000109,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2022-11-22,Month_23
EVT_SUP000110_07,SUP000110,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2021-07-21,Month_07
EVT_SUP000110_08,SUP000110,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2021-08-24,Month_08
EVT_SUP000110_14,SUP000110,Regional Port Congestion delays near operations hub,MEDIUM,10,2022-02-25,Month_14
EVT_SUP000110_19,SUP000110,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2022-07-22,Month_19
EVT_SUP000110_58,SUP000110,Factory Fire Incidents near operations hub,CRITICAL,30,2025-10-18,Month_58
EVT_SUP000112_08,SUP000112,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2021-08-08,Month_08
EVT_SUP000112_26,SUP000112,Regional Port Congestion delays near operations hub,MEDIUM,10,2023-02-20,Month_26
EVT_SUP000112_51,SUP000112,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2025-03-08,Month_51
EVT_SUP000113_13,SUP000113,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2022-01-14,Month_13
EVT_SUP000113_17,SUP000113,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2022-05-10,Month_17
EVT_SUP000113_39,SUP000113,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2024-03-20,Month_39
EVT_SUP000113_56,SUP000113,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2025-08-19,Month_56
EVT_SUP000114_15,SUP000114,Local Power Grid Failures near operations hub,MEDIUM,12,2022-03-15,Month_15
EVT_SUP000114_57,SUP000114,Factory Fire Incidents near operations hub,CRITICAL,30,2025-09-22,Month_57
EVT_SUP000115_28,SUP000115,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2023-04-16,Month_28
EVT_SUP000116_04,SUP000116,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2021-04-13,Month_04
EVT_SUP000116_24,SUP000116,Factory Fire Incidents near operations hub,CRITICAL,30,2022-12-21,Month_24
EVT_SUP000116_28,SUP000116,Regional Port Congestion delays near operations hub,MEDIUM,10,2023-04-25,Month_28
EVT_SUP000116_30,SUP000116,Regional Port Congestion delays near operations hub,MEDIUM,10,2023-06-15,Month_30
EVT_SUP000117_24,SUP000117,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2022-12-05,Month_24
EVT_SUP000117_26,SUP000117,Regional Port Congestion delays near operations hub,MEDIUM,10,2023-02-08,Month_26
EVT_SUP000119_34,SUP000119,IT Operations Cyber Security Incident near operations hub,HIGH,20,2023-10-21,Month_34
EVT_SUP000120_38,SUP000120,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2024-02-16,Month_38
EVT_SUP000120_45,SUP000120,Local Power Grid Failures near operations hub,MEDIUM,12,2024-09-14,Month_45
EVT_SUP000120_49,SUP000120,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2025-01-05,Month_49
EVT_SUP000121_08,SUP000121,Local Power Grid Failures near operations hub,MEDIUM,12,2021-08-09,Month_08
EVT_SUP000121_09,SUP000121,Factory Fire Incidents near operations hub,CRITICAL,30,2021-09-08,Month_09
EVT_SUP000121_10,SUP000121,IT Operations Cyber Security Incident near operations hub,HIGH,20,2021-10-25,Month_10
EVT_SUP000123_25,SUP000123,Factory Fire Incidents near operations hub,CRITICAL,30,2023-01-22,Month_25
EVT_SUP000123_41,SUP000123,Labor Union Strike near operations hub,HIGH,20,2024-05-12,Month_41
EVT_SUP000124_23,SUP000124,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2022-11-05,Month_23
EVT_SUP000124_38,SUP000124,Regional Port Congestion delays near operations hub,MEDIUM,10,2024-02-16,Month_38
EVT_SUP000124_46,SUP000124,Factory Fire Incidents near operations hub,CRITICAL,30,2024-10-18,Month_46
EVT_SUP000125_16,SUP000125,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2022-04-05,Month_16
EVT_SUP000125_25,SUP000125,IT Operations Cyber Security Incident near operations hub,HIGH,20,2023-01-24,Month_25
EVT_SUP000125_34,SUP000125,Labor Union Strike near operations hub,HIGH,20,2023-10-08,Month_34
EVT_SUP000125_59,SUP000125,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2025-11-17,Month_59
EVT_SUP000126_14,SUP000126,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2022-02-05,Month_14
EVT_SUP000126_18,SUP000126,IT Operations Cyber Security Incident near operations hub,HIGH,20,2022-06-19,Month_18
EVT_SUP000126_43,SUP000126,Regional Port Congestion delays near operations hub,MEDIUM,10,2024-07-18,Month_43
EVT_SUP000126_53,SUP000126,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2025-05-17,Month_53
EVT_SUP000126_57,SUP000126,Regional Port Congestion delays near operations hub,MEDIUM,10,2025-09-12,Month_57
EVT_SUP000127_07,SUP000127,Factory Fire Incidents near operations hub,CRITICAL,30,2021-07-17,Month_07
EVT_SUP000127_14,SUP000127,Labor Union Strike near operations hub,HIGH,20,2022-02-11,Month_14
EVT_SUP000127_17,SUP000127,Factory Fire Incidents near operations hub,CRITICAL,30,2022-05-20,Month_17
EVT_SUP000127_40,SUP000127,Factory Fire Incidents near operations hub,CRITICAL,30,2024-04-17,Month_40
EVT_SUP000127_53,SUP000127,Local Power Grid Failures near operations hub,MEDIUM,12,2025-05-20,Month_53
EVT_SUP000127_56,SUP000127,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2025-08-19,Month_56
EVT_SUP000128_22,SUP000128,Factory Fire Incidents near operations hub,CRITICAL,30,2022-10-08,Month_22
EVT_SUP000128_46,SUP000128,IT Operations Cyber Security Incident near operations hub,HIGH,20,2024-10-14,Month_46
EVT_SUP000130_14,SUP000130,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2022-02-09,Month_14
EVT_SUP000130_20,SUP000130,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2022-08-18,Month_20
EVT_SUP000130_32,SUP000130,Labor Union Strike near operations hub,HIGH,20,2023-08-19,Month_32
EVT_SUP000130_33,SUP000130,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2023-09-17,Month_33
EVT_SUP000130_46,SUP000130,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2024-10-20,Month_46
EVT_SUP000131_06,SUP000131,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2021-06-14,Month_06
EVT_SUP000131_10,SUP000131,Local Power Grid Failures near operations hub,MEDIUM,12,2021-10-11,Month_10
EVT_SUP000131_16,SUP000131,Raw Material Supply Bottlenecks near operations hub,HIGH,18,2022-04-09,Month_16
EVT_SUP000131_29,SUP000131,Labor Union Strike near operations hub,HIGH,20,2023-05-11,Month_29
EVT_SUP000133_06,SUP000133,IT Operations Cyber Security Incident near operations hub,HIGH,20,2021-06-15,Month_06
EVT_SUP000133_08,SUP000133,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2021-08-06,Month_08
EVT_SUP000133_10,SUP000133,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2021-10-11,Month_10
EVT_SUP000133_11,SUP000133,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2021-11-18,Month_11
EVT_SUP000133_13,SUP000133,Factory Fire Incidents near operations hub,CRITICAL,30,2022-01-13,Month_13
EVT_SUP000133_16,SUP000133,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2022-04-24,Month_16
EVT_SUP000133_18,SUP000133,Regional Port Congestion delays near operations hub,MEDIUM,10,2022-06-19,Month_18
EVT_SUP000133_27,SUP000133,Local Power Grid Failures near operations hub,MEDIUM,12,2023-03-15,Month_27
EVT_SUP000133_38,SUP000133,Monsoon Flood Logistics Interruption near operations hub,HIGH,25,2024-02-11,Month_38
EVT_SUP000133_46,SUP000133,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2024-10-24,Month_46
EVT_SUP000133_50,SUP000133,IT Operations Cyber Security Incident near operations hub,HIGH,20,2025-02-06,Month_50
EVT_SUP000133_53,SUP000133,Factory Fire Incidents near operations hub,CRITICAL,30,2025-05-18,Month_53
EVT_SUP000133_56,SUP000133,Regional Port Congestion delays near operations hub,MEDIUM,10,2025-08-10,Month_56
EVT_SUP000133_57,SUP000133,Regional Port Congestion delays near operations hub,MEDIUM,10,2025-09-18,Month_57
EVT_SUP000133_58,SUP000133,Factory Fire Incidents near operations hub,CRITICAL,30,2025-10-24,Month_58
EVT_SUP000134_02,SUP000134,Factory Fire Incidents near operations hub,CRITICAL,30,2021-02-08,Month_02
EVT_SUP000134_03,SUP000134,Labor Union Strike near operations hub,HIGH,20,2021-03-05,Month_03
EVT_SUP000134_11,SUP000134,IT Operations Cyber Security Incident near operations hub,HIGH,20,2021-11-12,Month_11
EVT_SUP000134_12,SUP000134,Local Power Grid Failures near operations hub,MEDIUM,12,2021-12-17,Month_12
EVT_SUP000134_17,SUP000134,Export Tariff Policy Shifts near operations hub,MEDIUM,15,2022-05-20,Month_17
EVT_SUP000134_19,SUP000134,Local Power Grid Failures near operations hub,MEDIUM,12,2022-07-16,Month_19
